time,steer,accel,brake,gear,speedX,trackPos,angle,rpm,damage,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18
0.025,0.0000,0.0000,0.0000,2,-0.01,0.3334,0.0082,5235.99,0.0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227
0.038,0.0000,0.0000,0.0000,1,-0.01,0.3334,0.0082,5235.99,0.0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227
0.056,0.0000,0.0000,0.0000,1,-0.01,0.3334,0.0082,5235.99,0.0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227
0.081,0.0000,0.0000,0.0000,1,-0.01,0.3334,0.0082,5235.99,0.0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227
0.100,0.0000,0.0000,0.0000,1,-0.01,0.3334,0.0082,5235.99,0.0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227
0.118,0.0000,0.0000,0.0000,1,-0.01,0.3334,0.0082,5235.99,0.0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227
0.138,0.0000,0.0000,0.0000,1,-0.01,0.3334,0.0082,5235.99,0.0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227
0.156,0.0000,0.0000,0.0000,1,-0.01,0.3334,0.0082,5235.99,0.0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227
0.181,0.0000,0.0000,0.0000,1,-0.01,0.3334,0.0082,5235.99,0.0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227
0.200,0.0000,0.0000,0.0000,1,-0.01,0.3334,0.0082,5235.99,0.0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227
0.218,0.0000,0.0000,0.0000,1,-0.01,0.3334,0.0082,5235.99,0.0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227
0.238,0.0000,0.0000,0.0000,1,-0.01,0.3334,0.0082,5235.99,0.0,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227
